Jurisdiction,Outcome,Year,Week,Race/Ethnicity,Number of Deaths
United States,All Cause,2019,1,Hispanic,4309
United States,All Cause,2019,1,Non-Hispanic American Indian or Alaska Native,379
United States,All Cause,2019,1,Non-Hispanic Asian,1470
United States,All Cause,2019,1,Non-Hispanic Black,6942
United States,All Cause,2019,1,Non-Hispanic White,44867
United States,All Cause,2019,1,Other,496
United States,All Cause,2019,2,Hispanic,4430
United States,All Cause,2019,2,Non-Hispanic American Indian or Alaska Native,373
United States,All Cause,2019,2,Non-Hispanic Asian,1370
United States,All Cause,2019,2,Non-Hispanic Black,6947
United States,All Cause,2019,2,Non-Hispanic White,44922
United States,All Cause,2019,2,Other,483
United States,All Cause,2019,3,Hispanic,4325
United States,All Cause,2019,3,Non-Hispanic American Indian or Alaska Native,383
United States,All Cause,2019,3,Non-Hispanic Asian,1511
United States,All Cause,2019,3,Non-Hispanic Black,6940
United States,All Cause,2019,3,Non-Hispanic White,44745
United States,All Cause,2019,3,Other,450
United States,All Cause,2019,4,Hispanic,4201
United States,All Cause,2019,4,Non-Hispanic American Indian or Alaska Native,359
United States,All Cause,2019,4,Non-Hispanic Asian,1382
United States,All Cause,2019,4,Non-Hispanic Black,6946
United States,All Cause,2019,4,Non-Hispanic White,44706
United States,All Cause,2019,4,Other,440
United States,All Cause,2019,5,Hispanic,4304
United States,All Cause,2019,5,Non-Hispanic American Indian or Alaska Native,365
United States,All Cause,2019,5,Non-Hispanic Asian,1412
United States,All Cause,2019,5,Non-Hispanic Black,7136
United States,All Cause,2019,5,Non-Hispanic White,44578
United States,All Cause,2019,5,Other,483
United States,All Cause,2019,6,Hispanic,4247
United States,All Cause,2019,6,Non-Hispanic American Indian or Alaska Native,386
United States,All Cause,2019,6,Non-Hispanic Asian,1511
United States,All Cause,2019,6,Non-Hispanic Black,7107
United States,All Cause,2019,6,Non-Hispanic White,44910
United States,All Cause,2019,6,Other,492
United States,All Cause,2019,7,Hispanic,4308
United States,All Cause,2019,7,Non-Hispanic American Indian or Alaska Native,404
United States,All Cause,2019,7,Non-Hispanic Asian,1490
United States,All Cause,2019,7,Non-Hispanic Black,6880
United States,All Cause,2019,7,Non-Hispanic White,44560
United States,All Cause,2019,7,Other,478
United States,All Cause,2019,8,Hispanic,4241
United States,All Cause,2019,8,Non-Hispanic American Indian or Alaska Native,354
United States,All Cause,2019,8,Non-Hispanic Asian,1526
United States,All Cause,2019,8,Non-Hispanic Black,6964
United States,All Cause,2019,8,Non-Hispanic White,44557
United States,All Cause,2019,8,Other,503
United States,All Cause,2019,9,Hispanic,4190
United States,All Cause,2019,9,Non-Hispanic American Indian or Alaska Native,361
United States,All Cause,2019,9,Non-Hispanic Asian,1499
United States,All Cause,2019,9,Non-Hispanic Black,6913
United States,All Cause,2019,9,Non-Hispanic White,44611
United States,All Cause,2019,9,Other,500
United States,All Cause,2019,10,Hispanic,4342
United States,All Cause,2019,10,Non-Hispanic American Indian or Alaska Native,353
United States,All Cause,2019,10,Non-Hispanic Asian,1517
United States,All Cause,2019,10,Non-Hispanic Black,7057
United States,All Cause,2019,10,Non-Hispanic White,44900
United States,All Cause,2019,10,Other,500
United States,All Cause,2019,11,Hispanic,4264
United States,All Cause,2019,11,Non-Hispanic American Indian or Alaska Native,373
United States,All Cause,2019,11,Non-Hispanic Asian,1416
United States,All Cause,2019,11,Non-Hispanic Black,6863
United States,All Cause,2019,11,Non-Hispanic White,44624
United States,All Cause,2019,11,Other,484
United States,All Cause,2019,12,Hispanic,4270
United States,All Cause,2019,12,Non-Hispanic American Indian or Alaska Native,343
United States,All Cause,2019,12,Non-Hispanic Asian,1446
United States,All Cause,2019,12,Non-Hispanic Black,6760
United States,All Cause,2019,12,Non-Hispanic White,43961
United States,All Cause,2019,12,Other,454
United States,All Cause,2019,13,Hispanic,4121
United States,All Cause,2019,13,Non-Hispanic American Indian or Alaska Native,379
United States,All Cause,2019,13,Non-Hispanic Asian,1423
United States,All Cause,2019,13,Non-Hispanic Black,6886
United States,All Cause,2019,13,Non-Hispanic White,43471
United States,All Cause,2019,13,Other,496
United States,All Cause,2019,14,Hispanic,4108
United States,All Cause,2019,14,Non-Hispanic American Indian or Alaska Native,355
United States,All Cause,2019,14,Non-Hispanic Asian,1429
United States,All Cause,2019,14,Non-Hispanic Black,6676
United States,All Cause,2019,14,Non-Hispanic White,43681
United States,All Cause,2019,14,Other,464
United States,All Cause,2019,15,Hispanic,4152
United States,All Cause,2019,15,Non-Hispanic American Indian or Alaska Native,359
United States,All Cause,2019,15,Non-Hispanic Asian,1360
United States,All Cause,2019,15,Non-Hispanic Black,6717
United States,All Cause,2019,15,Non-Hispanic White,42575
United States,All Cause,2019,15,Other,473
United States,All Cause,2019,16,Hispanic,4070
United States,All Cause,2019,16,Non-Hispanic American Indian or Alaska Native,351
United States,All Cause,2019,16,Non-Hispanic Asian,1335
United States,All Cause,2019,16,Non-Hispanic Black,6489
United States,All Cause,2019,16,Non-Hispanic White,41911
United States,All Cause,2019,16,Other,450
United States,All Cause,2019,17,Hispanic,3976
United States,All Cause,2019,17,Non-Hispanic American Indian or Alaska Native,331
United States,All Cause,2019,17,Non-Hispanic Asian,1324
United States,All Cause,2019,17,Non-Hispanic Black,6479
United States,All Cause,2019,17,Non-Hispanic White,41207
United States,All Cause,2019,17,Other,453
United States,All Cause,2019,18,Hispanic,3963
United States,All Cause,2019,18,Non-Hispanic American Indian or Alaska Native,370
United States,All Cause,2019,18,Non-Hispanic Asian,1309
United States,All Cause,2019,18,Non-Hispanic Black,6597
United States,All Cause,2019,18,Non-Hispanic White,41432
United States,All Cause,2019,18,Other,447
United States,All Cause,2019,19,Hispanic,4093
United States,All Cause,2019,19,Non-Hispanic American Indian or Alaska Native,331
United States,All Cause,2019,19,Non-Hispanic Asian,1252
United States,All Cause,2019,19,Non-Hispanic Black,6506
United States,All Cause,2019,19,Non-Hispanic White,40942
United States,All Cause,2019,19,Other,478
United States,All Cause,2019,20,Hispanic,4026
United States,All Cause,2019,20,Non-Hispanic American Indian or Alaska Native,346
United States,All Cause,2019,20,Non-Hispanic Asian,1295
United States,All Cause,2019,20,Non-Hispanic Black,6399
United States,All Cause,2019,20,Non-Hispanic White,41161
United States,All Cause,2019,20,Other,469
United States,All Cause,2019,21,Hispanic,3937
United States,All Cause,2019,21,Non-Hispanic American Indian or Alaska Native,331
United States,All Cause,2019,21,Non-Hispanic Asian,1386
United States,All Cause,2019,21,Non-Hispanic Black,6482
United States,All Cause,2019,21,Non-Hispanic White,41250
United States,All Cause,2019,21,Other,443
United States,All Cause,2019,22,Hispanic,3956
